4 92 120 80 20
-0.259613139674618	-0.415619342420035	-0.112235935764746	0.432443370076565	-0.356680007666185	-0.117652406048637	-0.287392823233944	0.614371482214440	-0.561978242794448	0.317130502928226	-0.0102744128847017	-0.0946590601395364	0.267015118133221	0.305934955020613	0.291138766521214	-0.639783275973034	-0.672681483989042	0.258634214347075	0.0729535944947541	0.265549377901044	0.362771368968130	0.0785245826764814	0.404476718875961	-1.75410786500766	1.27619469792095	0.0392688769329191	-0.210696698612029	-0.754338669692795	-0.194760481391115	-0.733887865103748	-1.52518529034787	0.0621264405410294	0.777558041960233	0.00382479826517776	-0.203072856957363	-0.856480481777047	0.629655527863359	-0.231028573748245	0.612623880108801	0.119681488857534	0.126720042113927	0.192181348390922	-0.244697993907083	-0.129943480476242	0.0953019475111652	0.476499585692772	-0.106281549412224	0.529911615639441	0.573744389065020	0.656094188065727	-0.513270368921958	0.360462124141991	0.622775215934037	0.156585039656252	-0.251129109257073	0.350835317390690	0.0844154700931162	0.933087120381005	0.215154525166951	-0.633361486355699	-0.389079401747356	-0.0531957829153679	-0.0752992185569531	-0.0297813794740814	-0.922377837335550	0.321094861803336	0.507867785811037	-0.455392119935725	-1.52044107542029	-0.729224465157349	-0.632948754784761	-1.54195089670080	-0.165298399989821	-0.223725808511132	-0.500259614645904	0.527396386383808	0.676077584375145	-0.259559230499406	-0.867301442733822	-0.488590990695455	-0.647509746996429	-0.333258994017977	-0.219848864748339	-0.426469379601515	0.308538250959737	0.421302096115318	-0.0621254078302156	0.806833593664316	-0.325301991775508	0.386642222312366	-0.480810683015863	0.305455574133606	0.437725862213143
0.326488212131568	0.208413485550313	0.498564411880893	0.661238503548802	0.0309124910653160	-0.598539314789895	-0.392102624865008	-0.472001840609353	0.0578559868407371	-0.190515425727547	-0.0379205145084242	-0.640771565728313	-0.317700336217383	-0.424055723699287	-0.459092491354894	-0.438506189179565	0.0247311013253809	-0.794387342280926	-0.0251093679797397	-0.573349803418268	0.181519886526695	-0.543321481238022	-0.621145298099649	0.449841548066837	-0.129784455817397	-0.0780969213287723	-0.856616811898323	0.213059037238240	-0.0479059854599130	-0.409511803707227	-0.909244719536355	0.0712407355412587	-0.384050729830794	0.0382647069893891	0.520376774221527	0.330823970323905	0.306035833518817	0.536335525892139	0.738044771729995	-0.446156645651528	-0.661336026248528	0.404697740089754	-0.688366231668153	-0.0982158845302005	-0.146729921728748	0.485974879616680	0.428329292429514	-0.389784176359513	-0.366449381336334	0.549404778151954	-0.445541693240419	0.224809199764909	0.481657181725134	0.416365574883265	0.297971091701180	-0.531666126936093	0.418745318436755	-0.0113664048908077	0.519141922938728	0.609963420585431	0.484547809455716	0.601055597265581	-0.270104225786584	-0.650692984389471	0.682039912378087	0.0193003871610037	0.552338288188437	0.611024340870221	0.192794410640214	0.444961122688948	-0.197920686767061	0.947650043581739	0.597288417452997	-0.0428272258850520	0.470761703548373	0.198180382107602	0.209828146817109	0.290174576824653	-0.0124999560063606	-0.214383338405370	0.577134829932627	-0.480119547376025	-0.494388072185758	0.00385723519675364	-0.254432014856567	-0.172877173571457	0.375250642505366	-0.391661345118221	-0.550076442973711	-0.481379633273877	-0.159029270268204	-0.171653535652600	-0.120733627144718
-0.817016975285864	-0.0921695829635781	1.56398062769740	-0.00992276569023872	-0.141964065276332	-0.615991288994640	-0.228338591106143	0.332018286213147	0.116163072032278	0.427118158741716	0.244570051717750	-0.448932360120920	0.571905221537897	-0.0462857011556681	-0.692748853349135	-0.126490141933321	0.0592949516229266	1.26872974355696	0.0629062189240799	-0.507879270226561	-0.445780737937891	-1.36623740447237	1.67040934297267	-1.86132990824912	1.86873618836327	0.728458193433065	-1.44237684034612	-2.28973980977390	0.737625129445296	-1.40949471139352	0.227715420040041	0.298591312510924	-1.11787967676030	0.166364586475578	0.00501038280937602	0.0814552338862706	-0.581517100094245	0.0607219521596147	-0.573892353435881	0.761709920601804	-0.237472561451989	-0.314059034705518	-0.0868485543307745	0.352489361843673	-0.113279571879507	-0.219573696983219	-0.293395077760603	0.355636213219802	0.369579474915992	0.275085930842605	-0.482418616283960	0.360301373314142	0.244125844084742	0.138490929631686	-0.173434864464161	0.0154566595646049	-0.391885453011094	-0.377744873841093	-0.280468233511260	-0.187791572684202	0.315909927691361	0.214440702786652	0.629179920519062	-0.389065546205181	0.0339095501369423	0.291841876550087	0.241782027863104	-0.900856670515162	-1.45214544464490	0.227061071747953	0.675114495819266	-1.35797099099294	-0.317901273744499	0.0949103330249800	-0.338138302096191	-1.43781313363007	-0.0881962654908430	0.336619079776624	1.96538043221032	-0.619638816445797	-0.412869817739259	1.24801164887378	-0.462362209092272	-0.0175912621290716	0.945433947585912	0.807936015829027	-0.707174111200247	0.0700099563887663	0.0108857226059254	0.899728448410000	-0.0719360488550598	0.122153129995797	-0.335100437267832
-0.0710450021831962	0.150868980999586	0.612767185734248	0.436764733947707	0.212652136759795	0.614826800528883	-0.251862914967833	-0.238936911178694	0.462667533644071	-0.405758552188448	-0.401102462553456	-0.546050724489248	-0.267727439452510	-0.395462567458129	-0.651129854804785	-0.320340225271442	-0.651388326360172	0.280579615915221	-0.137634524921263	-0.254429280104660	-0.348494419128817	0.705134739795288	-1.29370209508372	-0.461763031629712	0.630641841901454	-1.11034428341056	0.425935410323813	0.373718954503088	0.998143397564632	0.364907794674264	-0.816770905775212	-0.159168339359563	0.237417305115988	0.388740051374629	-0.733251884565005	-0.169943732924545	0.579454155777554	-0.299260989297620	0.346597852829055	-0.509458222434565	0.0732330371809540	-0.252254340905424	0.349657643714474	0.330282665577122	0.105468521999975	-0.825013591358747	0.237129513247748	0.174839646348440	0.253400067829186	-0.478926295879583	-0.568967808803281	0.418164516920998	-0.192879740585636	0.281294695198328	0.477108962725495	0.925296825592525	-0.0579006859927655	-0.298822073976840	-0.869553250373091	0.261195147809197	0.161849115419603	-0.492840141091234	-0.0628763081730480	-0.169474581676690	0.106593557094154	0.163342852099982	0.357945934797393	0.497015628894270	-1.05449678023686	0.282460225222274	-0.0510688921815483	-0.485426542344147	-0.602747396257276	-0.104255896430096	0.418634935722096	0.293535742783214	-0.300360736108710	0.292394754348324	0.682986075261760	0.156138007107636	-0.251465489619775	-0.427287822694373	0.659837692281358	-0.206961106218032	0.0668709467987206	0.122034625525566	-0.377136243644320	-0.334255643525683	0.384525967937391	0.246554803967288	0.464655809910380	0.00187820940617421	-0.565308422258117
0.602244719205699	0.0306162847753480	0.477265935704023	-0.0347236048958587	0.114178764657097	0.187829678941997	0.299231391645806	-0.604070353166724	0.502398024915892	-0.103709211212488	0.302559429120605	0.642656270585925	1.09333692088974	0.669916267915318	0.309243067149146	-0.749547975889892	0.398803198929443	0.554385359024403	-0.0227067924556240	0.168654418457041	0.463944174560266	-1.38541423877910	0.549356230828346	-0.447475239143553	-0.250315106970759	0.560682103793833	-1.20260192798655	-1.12093318130581	-1.22654137176682	-0.352163843453103	-0.220811166353140	-0.831504119846985	0.478744907381533	-0.00579017703791247	-0.280606144460032	0.408566474557008	0.488075634324160	1.17477345705301	0.978995347752826	-0.174624270246963	0.291234935680414	0.708318194079253	-0.0322935708449920	-0.0825160151012174	-0.228799406616887	-0.498483171181378	-0.302705892216553	-0.534759898153592	0.517563291213990	-0.613750907956894	0.0906099561320523	0.547911272803275	-0.398484994463442	0.0951842327367223	-0.867810708150127	-0.946245179780154	0.651300269713786	0.155032793311170	0.147468920071989	0.468280441181843	-0.203173731244019	0.898255109329932	-0.509356073336797	-0.677741579481731	0.302560729513600	-0.526581374893611	0.514164210555345	0.435881156387403	0.261801037924449	0.263521873164696	0.345061782923932	-0.475120009573810	-0.0169418500193638	0.339323992374554	0.648159760703355	0.725305963816707	-0.119441343433213	-0.260602416882831	-2.16483703632022	0.249704135430772	0.730809768367971	-1.76112308693582	0.252780931931696	0.137378270285046	-0.294389674544103	0.266009729393924	0.424698557946426	0.578001537214229	0.530437426665857	-0.624417348492010	0.232888918987616	0.0228861692044559	-0.276877777307510
-0.146511272780477	-0.0488827008402413	-0.587943570893288	0.360770546176752	-0.0186390563532652	-0.748386626792830	0.488900683952897	-0.226943608699195	-0.0562486908942674	0.457963099822901	0.468949755298818	0.403980612248900	0.268253549950031	-0.313517478534774	-0.656210528818249	-0.0962495665444443	0.0682854643850871	0.192268764769029	0.378718258420549	-0.587035051862426	-0.170952228433712	-0.667100768674161	-0.607205215818729	-0.172161615505222	-0.992085540327297	-0.934521176864040	-0.421780083870785	0.0923956754005581	0.250386860065147	0.0706308928086167	-0.872120199035116	0.283953464730059	0.364380616530233	-0.145192879414614	-0.534146592014740	0.327286159230716	-0.287120750609236	0.0538615650417938	-0.347200934655463	-0.433498989572750	-0.378050697005797	-0.537360306225813	0.0115703187457568	0.382590484359218	0.292443047736300	-0.482659265174751	-0.633779080761689	0.323182086502083	0.643621178741531	0.115693915074425	-0.263731650404791	0.666735313683701	-0.267616469722057	0.205813553309311	-0.225399949501723	0.412330273632182	-0.345905024128718	0.522930485370807	0.218393048617645	-0.576818955476829	0.626664001126018	-0.177647926481691	-0.340004974783251	0.228119035722113	0.359981155533916	0.122736913038029	0.639387055422016	0.634432298386995	0.710122515051632	-0.402161798943709	-0.422685004418679	0.947760745681590	0.260475771734624	0.215977716216676	-0.373109837202736	-0.595967468463764	-0.110066968022076	0.648451908265057	-0.648044660250649	0.187744861652010	0.539426614537820	0.186428270718460	-0.670438558976964	-0.385847802596740	0.271692954769877	-0.376167931949669	-0.685310040439124	-0.610562275951964	-0.533885811650455	0.589688274031362	0.446086589762222	-0.841665407753162	-0.600299625586035
-0.265446702746849	-0.571666401876199	-0.247834590760595	0.396403294454077	-0.602178894566963	-0.669825814459963	-0.254380689606451	-0.651298007983317	0.376448009906017	-0.0256000897832642	-0.140934924333374	-0.270579219246117	0.852231567323517	0.0840992578886339	0.226233876708132	-0.203954758873970	0.189413465061687	-0.441463773914939	0.479327274542900	-0.102797170918869	0.208604085717522	-0.419530258460835	0.508570743079469	-0.464647296274932	0.000668945811720419	0.265517628581291	0.218511824651123	-0.680603231423067	-0.727183210044532	-0.390866240492766	-0.0109933831365959	0.161458074763110	-0.184288914077432	0.243804311781856	-0.670209220950453	0.147182818331145	0.273158098885528	-0.166468061344203	-0.609443847091780	0.000804985901596852	0.207548837261749	-0.141991010072079	-0.694763277963510	0.113340309591216	0.177296031304229	-0.261567084319431	0.00747066614841991	-0.790834901738202	-0.472577489982169	-0.0347115253718200	0.531748699842446	-0.707807337289651	-0.400455590244448	0.0777027924568431	-0.498835004284432	0.157504801769230	-0.0866592367341959	-0.00735587305056997	0.835746452353932	-0.273819273204738	0.203683879357671	0.774882912608454	0.138250119091118	-0.164805350734173	-0.0179584280460532	0.131775163592939	0.570825390240421	0.376054535717272	0.223729389206945	-0.136034845858366	0.526531949507297	0.481920622096527	-0.425028847956212	-0.677526475715102	0.485726353757435	-0.0931318408319715	-0.244844293375910	0.206964654135570	-0.0640698954193314	-0.636074602245859	0.566459698369853	-0.497692171065130	-0.425253260541884	-0.768204351158155	0.157725011507083	0.0905088025109612	-0.649576056855003	0.0567560661916988	-0.418473397290051	0.399396592867066	0.0557006072247903	-0.447669574398053	-0.289674477705017
0.763324766879830	-0.0642263267093862	0.473661694079215	-0.370862698601247	-0.402710577666330	-0.305050920540531	0.108471865168175	0.663187475323867	0.292553025840294	-0.520985792489213	-0.0755424926200402	-0.218342735573420	0.390735709498417	0.710686365470295	-0.344422693118665	0.188044562082946	0.424080273917997	0.101980242620392	0.642497029740952	0.167452788100250	-0.256364689245721	-0.969544327693793	0.448147364801651	0.352476676018742	0.170065472212559	-1.37427541402789	-1.95404726792409	-1.05011352655658	-0.560376749398888	-0.378977129980453	-0.834098919368802	1.22941532123034	0.430255817427525	0.233397819428926	0.625097293306603	0.547936294005514	-0.297662111897377	-0.477880044027924	-0.589315548703611	0.651232024383954	0.192404889356986	0.0676269698328804	-0.357897303692716	0.483694108295164	-0.472594686569010	-0.397576989580738	0.509632028989011	0.480272609764825	0.410838903361328	0.0406887253148120	-0.348543955539604	0.0952640180708612	-0.0859012350814247	0.668079877504823	0.382770350215374	0.752908482490813	0.314976409302529	-0.262988331064240	-0.158893462503210	-0.491979472210701	-0.383168452544759	-0.164091045854306	0.634881175734516	0.0523335978323524	-0.101519176263946	1.02110268810573	-0.576976737981331	-0.487965935172149	-0.713200978287610	-0.200413742103590	0.483736382358325	-0.934309397934473	0.220314589513142	-0.333673758521775	-0.555134160234727	-0.822680461150739	0.533646474623732	-0.750435021652590	-0.863749144021657	-0.456711252948259	-0.123742985971659	-0.400480856201715	-0.0276302897503216	0.263721054243783	-0.229406227556040	0.115751009794950	-0.00892148672478579	0.842139935358490	0.788552062620338	-0.181600290107025	-0.0200441754622615	0.750682246684757	0.292373950229702
-0.0910372874810271	0.147367671128804	-0.267294242566430	-0.256824295175081	-0.209751044963336	-0.0954315866928309	-0.518709430209267	0.621842921735739	-0.726236389964107	0.310375757348851	0.561151413700634	-0.851327303836986	-0.177456837251262	-0.198287083788893	0.103224755720434	0.0355239132442551	-0.0839782818502509	0.683695926824491	0.455576822567110	-0.289508239766023	0.588229158375026	0.577668734724036	0.343584512388087	0.0316140938181072	0.00655076912634765	-0.807238674184482	0.645285006849412	-0.914361494474589	0.0227307470423926	-0.256264822302939	-0.502183746659585	0.271174852646697	0.105670489728227	-0.0123893736730007	0.401958412853697	-0.696927883270865	0.185834353787887	0.0932704351479534	0.0814203943557381	-0.349621301383299	0.0946245329677805	-0.193059219849127	-0.620566798395282	-0.407684944155320	0.0598602057098822	-0.611165187409031	0.307757223828138	0.0308027339064057	-0.503348561886527	0.299558087393361	-0.662370081235719	0.178961631594279	0.280784807118251	0.562833751613975	-0.517098261676732	-0.307704520156265	0.554994687838197	0.589692407925038	0.245934126232352	0.507093159027542	0.559667086114489	-0.936984286626176	-0.277021453566977	0.148592563465647	-0.550066087966915	0.0567900809703079	-0.0465706504292426	-0.121823232502781	-0.519677419323718	0.549927794242964	0.630743140028654	0.147207995350099	-0.528848241646518	0.0232231523847991	0.647670765525101	0.115961807775786	-0.313278372516661	0.495396848154590	-0.284378371904769	-0.315106036384806	0.215071998204728	-0.746818861229743	0.0354899043355809	-0.443882031709924	-0.390899326155571	0.428053968749834	-0.319957085060277	0.475786406224151	0.0949807879657338	-0.528804415733225	-0.120201690388609	0.113824365302768	0.593121528373313
-0.0726063938556792	0.520243969346662	-0.0692964460408485	-0.136416822427317	-0.292053267066536	0.260741013479566	-0.357535740080365	-0.811798727797553	-0.617926556644228	-0.570931823484643	0.466976336506552	-0.467154305503881	-0.383791295175931	0.276061706251104	-0.0191569525479361	-0.650453516881240	-0.114213098492192	-0.272383237171065	0.558137297032972	-0.523340804769876	0.0987891249807719	0.557530738861883	0.112683599634197	0.371917177447482	-0.00567095738880099	-0.0485187485929892	0.258532560576611	-0.930639282809569	-1.07391451513967	0.236578789003035	-0.208876467154421	1.25294054638706	0.0361223404872103	-0.527566391050688	0.379629929993225	-0.636155678546525	0.187043144667455	0.0736793528694103	0.236484470366899	-0.737228505411403	-0.515278123692605	-0.148202156283233	0.653434071355145	0.377654711945040	0.287004114520933	-0.652382914949742	-0.126913773390715	-0.0507546442050886	-0.708538172096428	0.119241276450456	-0.508445005387237	-0.542301015329063	-0.0550118899737711	0.575964429652885	0.113791466757113	-0.278730162885305	-0.523664361899185	-0.633188544517089	-0.589928179908074	0.525511019627545	0.332047229468306	0.214664508627330	0.275386490478429	-0.251836355520673	-0.260405653583339	-0.00868708406896903	0.0245287176316964	-0.650188935768806	-0.393182690693576	0.182714141669393	-0.337569936971229	0.264742721108466	0.500136581661151	-0.307393350881157	-0.709089060563457	-0.414293666966516	0.287122874948636	-0.295066640530159	1.49467376148656	-0.0340475401136619	-0.199107419836721	0.909864756638868	0.449683458070639	-0.553934558355152	0.0675844168972094	0.150766813482675	-0.572346892428463	-0.367632383925160	-0.154576588352109	-0.601075973526601	-0.00353645456967267	0.383157085148562	0.138487368198942
0.00785799743591044	-0.436274130367896	-0.696864654594853	0.191752636722559	0.324166690862527	-0.578723231974982	-0.288722437696833	0.0672533515400396	-0.0597208016316884	0.151333096701576	0.222077153459721	0.366550838532576	-0.597066305703150	-0.589844725401372	0.0581648054823255	-0.223993219213390	0.354677747824129	-0.0203599313124597	0.312285895242130	0.538716887511038	0.585066383601390	0.569384711456983	-0.453058277587828	0.798492755889490	-0.0857003283567557	-0.184206193552104	-0.0839249714123736	-0.476465638640934	0.706026215592654	-0.547867997771006	-1.23740757775188	0.465604862087809	-0.470614458531773	-0.288686628330923	-0.0860476140819690	-0.357080391371460	0.437219608539894	0.216516004436178	-0.270795824611734	-0.00460375846640321	0.393859242209264	-0.00920416613959110	0.552792728753628	0.522722075351319	0.144609559810101	-0.278547877568438	0.339478137583997	-0.928039282468615	0.362300355160544	-0.421452735486452	0.541318216750533	0.250866189306689	0.598646728407448	-0.531347691555692	-0.167809717349807	0.111952837255565	-0.186617043239581	-0.492672561056481	-0.861837478589620	-0.0129250739359105	-0.00923410964320632	0.0857180337466297	0.476682382815646	0.223942522069181	0.0540070468887190	-0.598503229489864	-0.453575726757844	0.538508765166141	0.349849395349649	-0.471104884475969	0.542603876849450	0.230173107704659	0.589494163275872	-0.250734238040185	0.0916625985969176	-0.254740426211956	-0.613265121067599	-0.238337216108154	-0.148849315366348	0.108626093729051	-0.173249487905032	0.137865064254661	0.351937209729929	0.0541819450827547	0.393886129647856	-0.350507480574961	0.142716356114398	-0.221323781090859	0.378551964944901	0.204077480931056	0.298895112028617	0.331749356535425	-0.0287010951390617
-0.466561258539451	-0.580644703944865	0.409207611733145	0.0165603090162347	-0.336417155304687	0.534967113015745	0.0490531256413081	-0.306052038022114	-0.606078266386563	0.591382544886377	-0.315546236895378	-0.551481546348004	0.409584418350125	0.186634930463537	-0.362736035514489	0.521282638657393	-0.387740180220123	-0.118496670442054	-0.149680157448254	0.609102181915877	-0.0416812932024999	-1.04882750824781	0.783689195462485	0.701825135680453	0.0550603465850338	0.562453551120121	0.520637949491710	-0.513119375968655	-0.467922738606724	1.23148855110402	-0.183280298028688	-1.56689295515068	0.177620552735405	-0.0516488916693376	-0.413672954885688	-0.592234870614403	-0.0778681736763813	-0.642569880219039	-1.07547945070859	-0.217967004596649	-0.586355064342312	-0.336639129939957	0.621200867002778	0.234269475619163	-0.357088322240490	-0.770614921915846	-0.606082965156210	0.0824374457710298	-0.602953618650893	-0.462467087453994	0.252904105298784	-0.0261406682587592	0.231678464019138	-0.194871064942963	0.129327315776017	0.340114623439626	0.432075152555244	-0.525197396884727	-0.303326822834783	0.639338634975208	-0.657868965896499	-0.141790528346607	-0.0414068512107770	-0.350383987437530	-0.822596083914132	-0.447430271853829	0.281918075048474	0.142418394786864	1.74799103647108	-0.723743922260956	0.00335102452327671	1.57633323761712	-0.0818087499508911	0.0887202946382890	-0.276195399543843	-0.571466254695139	0.563777860135625	-0.487642430674806	-0.482184007150688	-0.00734940168104503	0.548056808358289	-0.308319744392569	-0.176155121929889	-0.286485290550547	0.0565651801614741	-0.187579637085863	-0.0375672068634229	-0.817507830533235	-0.243982621992685	0.482813904310342	0.536822005513643	-0.160683842774826	0.544111371558324
-0.608504320543609	0.362445440097870	0.188238760466475	-0.127388425779453	0.143236450237589	-0.568489796174359	-0.0366927320227199	-0.316001168832407	-0.399693886976182	-0.153692672365519	0.406069651827043	-0.0694181848633535	0.280235478101509	-0.253528212456312	0.485150457021469	-0.409359391363356	0.562160570522742	0.338325392174516	-0.0972675776933541	0.526728165481520	0.461048571247537	-0.306899650303668	0.292197420240071	0.216123011600753	-0.881943588237728	-0.804512887383869	-0.529174930133094	-0.725580494159777	0.0391408331889906	-0.560193525882606	0.232768816912855	0.573223828770622	0.0577339651921017	0.249075800238089	0.138497885322428	0.0401793035328518	0.616132207023700	0.0736720609307069	-0.538026966929381	0.263726210681072	-0.240805876534623	-0.166609521983187	0.136369636276547	-0.195339599397648	0.136758892754383	0.0331364366212517	0.0479092683491894	-0.730578954048449	-0.544815183323583	0.338582726835282	0.128391215048508	-0.665478819130972	-0.413547594811760	-0.299743308539698	-0.250624559109052	-0.0595877426825184	-0.439568665008533	0.496420698975779	0.254550828715304	-0.506743694273374	0.342936907894729	0.221794642193169	-0.321232551431529	-0.544969963162345	0.0416600875995766	-0.135779266335492	0.512489709404365	0.0214064440753876	0.706320390871350	-0.288948836385711	-0.103618532995760	0.589986371744914	0.225740577945628	-0.205992116350010	-0.239475512061759	-0.00443121298115098	-0.144724774746030	0.432143744250706	-0.352991376737670	0.0233948804515651	0.182656269841687	0.431798090387194	0.480980422422718	-0.502265959091762	-0.666404000981124	-0.764327301782134	0.609915166490959	0.00832461294974944	0.244884172382799	-0.0925765065091899	0.0705889718945808	0.737183528871585	0.515745061319268
-0.0556642599325932	-0.261766160122912	0.211345783625986	-0.0710684414675639	0.682860272850905	-0.158087435431087	0.656217133319650	-0.714991884259616	-0.275322257157163	0.360786312803202	0.644191893731274	-0.324741303858333	-0.0548841281459111	0.550708197898290	-0.512951218851337	-1.11093208675092	-0.701003473592783	0.674438218572641	-0.293340380986654	-0.299211860063094	-0.333683340232440	0.799290735006658	0.445366081221706	0.764625217491658	-0.601305539419155	-0.312489997597419	-0.452231072194436	0.134537651560135	-0.827780204960081	0.308322266495748	-0.262844140825402	-0.0214414777296396	0.00876868471936169	-0.542398765502106	0.118371336678126	0.0328448356167258	-0.533299091594535	0.260490656031537	0.317365087092432	0.0373691049604512	0.443268551402721	-0.102941298961289	-0.502416380673992	-0.608998049466750	0.119040051861278	0.608275754424270	0.344058141558799	-0.534676635826229	0.481093325957378	0.445873594175920	0.586518726784585	-0.381355180371536	-0.601456278993320	0.0770985488901469	0.0572129962483398	0.518330748227065	0.697448757645811	0.316820684008395	0.829980294255020	-0.215749783510058	0.0169145083927887	0.0460120124571879	0.0509911321638638	0.662866225264935	0.692337757189836	0.604843903513949	-0.274781004754560	0.427400564537808	-0.861555030637118	0.0171563345067520	0.320045111163132	-0.927219056393488	-0.192846614638292	0.294362293562464	0.638686221618353	-0.513120825516160	-0.114014966130489	-0.290822096477977	-0.807302270847348	-0.127494987813094	0.708854433841171	-0.196349120009385	-0.306342412807700	-0.118815366221622	0.0671540885412969	-0.510420732356368	0.305221283658070	0.400666799503644	0.0204274482440878	-0.510860334773488	0.298629427786218	0.471534922019589	-0.255150176096472
-0.494987859018778	0.254383530643753	0.691074735117482	-0.520435643098078	-0.0443871287164704	-0.384150654279928	-0.417903856903398	-0.121113543539515	0.597282975968711	0.192086984279192	-0.279822035646045	0.168030644233997	-1.13735480566140	-0.439952191847502	-0.301859791676110	0.0600870232995148	0.132827412093482	-0.858124019532042	-0.771718797428864	0.293926590628428	-0.390197160607518	0.854477172017919	0.0432363019523060	0.508240060993667	0.240723964003936	-0.0174069512355859	0.493717762724274	0.489882940609951	0.191395107059553	0.450366009669127	-1.22528522672476	0.517726877293831	-0.917053568887162	-0.458454853289519	0.229920044889040	0.126524877184667	-0.126755569977142	0.239674767430334	-0.0321121071130170	-0.996514818590434	0.536580688874138	-0.0323731554806420	0.643288820323447	0.516100351062381	-0.617269621779714	-0.457088620735091	-0.166525282243377	-0.281364718982724	0.524972910186043	-0.137002579329080	-0.605615041031263	-0.384664720511030	0.331847503070189	-0.655148887758796	-0.294999877550985	0.394707484925366	0.150121202011536	0.257795570220056	-0.223103917591188	-0.488768554611757	0.584427277800643	-0.197601308167784	0.00476441173471367	0.365621915640994	-0.634837338163657	0.203151241514757	-0.605048952891294	1.15199002581559	1.14022758375535	-0.686694295812603	-0.774750076498846	1.18895996933081	0.460998863880952	-0.0275554978913028	0.695535391723511	1.02058270123024	-0.307406214596045	-0.390635003676026	-0.253820868358604	0.243070647717034	0.0241772258052971	-0.976089842271405	-0.197079937803694	-0.671034852920392	0.331463058317582	0.390179393974621	-0.0731879744854905	-0.170695006062747	0.293760717365929	-0.467622419672556	0.0762414062186719	0.601987445760116	0.263437519054667
-0.144367155174893	0.454987661691241	0.0757760777663319	-0.127667978983196	0.583695183444744	-0.546840303757857	-0.0400496061166991	-0.227210105742426	-0.259582074348402	0.634647649875699	0.649433326618054	-0.559908234514451	0.293012531705289	0.371729501470112	0.412297014290580	0.461145917840736	0.576679565717401	0.292686858384763	-0.125456100015388	0.0956665593573909	0.524557133466045	-0.355725155538414	0.351040415638552	0.525671438950816	-0.450985448685644	0.703286912586390	1.49697046034445	-0.388873141099324	0.575206575276554	-0.989399702421468	-0.615379079843971	0.564644088320410	-0.0589698723081237	-0.636150262902371	-0.286000690335202	-0.608244880712301	0.332899528088247	-0.856044515399799	-0.740086665031276	-0.0153470889963206	-0.377306366200424	0.378934979117935	-0.498690536869767	-0.511770290332766	-0.434025792277527	0.495105322791234	0.216986929930056	0.0247693619935622	0.0822794647683566	0.160698707503281	-0.423246869580668	0.505379009225627	0.0461160331166804	-0.454152416898927	0.758660863185694	0.734814982532270	-0.599276063216917	0.364876626712006	-1.04269564506304	-0.459860338533157	0.673562975587457	-0.147487237998216	0.257536573003716	-0.213116441659273	0.227471100395571	-0.343305815487811	-0.126612583138456	-0.483618219943133	-0.691026818953419	-0.175917262381318	-0.507263704196762	-0.307072004910172	0.588761837414925	0.122321987295806	-0.340724603617480	-1.16663869147748	-0.0239746164530385	0.175279384959788	1.15778444796961	-0.397139446848220	-0.689862931519211	1.56954569438729	0.587332914045228	-0.114885200160963	-0.579817490115234	-0.523280482337925	-0.382157897824471	0.0492306099357537	0.704697544877325	-0.343454021860622	0.00388424791467798	0.800530135102167	0.347194171668894
0.564469386013237	-0.342956280964984	-0.172220665721047	-0.0852511757210699	0.454562117710278	-0.323969586121753	-0.145422260690140	-0.500019936843327	-0.286274530305044	-0.599351665855640	-0.0459065823071955	-0.0462503882402776	0.367317020877749	-0.330574456661568	0.683794853722211	-0.505953347234208	0.445050372638763	0.640393672334408	0.507417035502983	-0.429384559079285	0.313947477444933	0.0130857017250343	0.0424143159262803	-0.539850937880078	-0.0782383672126128	-0.837475679566754	0.431630547121536	-0.0724884095672054	0.997034648583762	-0.831455266743508	0.292350881985551	1.11047799389425	0.0262434129600876	0.126127133702919	0.483262413343854	-0.558145758563425	0.563580270294442	0.538854627824469	1.08903442278211	-0.0871524525013133	0.192662933538664	-0.152032884054127	-0.665293691248354	-0.492608125441795	-0.222028790817076	0.223011119076434	0.442109923747865	-0.672629879482777	-0.116565546097778	-0.108518713611687	-0.437948322872218	-0.0579746451738177	-0.479749510807495	-0.454201940858370	0.469746949452080	0.932958914189144	-0.270212853445667	-0.875381544047549	-0.707430668183066	0.349508492583295	0.500437305930781	-0.450923602006082	0.0750490242600063	0.234812117069788	0.277984610571371	0.468472116849617	-0.401195679912012	-0.603454721656222	-1.00845091063640	-0.437495746729436	0.459010871362962	-0.716388149368624	0.0487412191894308	0.272378502334837	0.272708163687574	0.0428859953959264	-0.0760288389964684	0.920721979447163	0.856186063506787	0.407255010400399	0.551780025741454	1.04156695224938	-0.274937880264219	-0.00193358943665104	0.117725492756537	-0.301104747673780	-0.608355230686677	0.248963841150746	0.125344152793362	0.399004415602682	0.596694870812542	0.739665977594527	-0.136941321991335
