3 72 100 20
-0.245771276417508	-0.531965598310263	0.587248031965875	-0.189144346742339	0.303059266332528	-0.317469096313083	-0.213463674018897	0.395446766222680	-0.138564779581512	-0.545904552678825	0.616545238224616	-0.761356853002314	0.407680909578794	0.644492594114087	0.350384661451493	0.316284198534175	-0.0599233433521122	-0.106168551784084	0.556548679645827	-0.203188918854163	-0.731443653599288	0.215995196919482	-0.796921161449784	-0.730318008642313	-0.159930148061168	-0.305708049753427	-0.549603612117435	-0.0870540368504534	-0.0927396798532773	-0.722148651805651	-0.661125862174902	0.234309006595410	0.247672320945236	-0.596280253537676	0.256069902403553	-0.661644727278167	-0.471688609731366	0.0612922422745851	0.460841250756534	-0.417307331535401	-0.0889535683198920	-0.613367616754298	0.284499968730364	-0.781633913828420	0.760235402307317	0.258613283487314	-0.456591843416644	-0.239886794132513	-0.0676358189105026	-0.192811519237717	-0.627831829944743	-0.698910572225841	-0.145901130569596	-0.0237845362526669	0.0251975892991727	0.361983530253149	0.319912761422620	-0.658281338372972	-0.328186419886611	0.0619342403805714	-0.803546006501127	-0.125963518876396	0.360079012568561	-0.717655741145711	0.396315091099669	-0.667740539508427	-0.681840696682183	0.656854821293447	-0.483649276529932	-0.704703276676035	0.576722429296769	0.0734115449127237	0.517153588629340
-0.865302400216769	-0.362579190840224	-0.239682983071717	0.0460546334442666	-0.398348374486550	-0.436649878814738	-0.379823879810218	0.222282772062299	0.202516506308304	-0.441275215106724	0.376680151188523	-0.384775505152355	0.468743879785868	-0.204178408026157	-0.794273622693710	-2.56052919949165	-0.950364385645144	1.29862180654674	1.04176290402612	-0.927032549980650	0.668004952998520	-1.15931504570170	-0.543060482325691	0.486230519599952	-0.246986185033767	0.370154235870350	0.0182975214488826	-0.264591595794413	0.235568371394273	-0.0781891802056183	-0.364451273014184	1.64500175357143	0.533447608265470	0.0514651909592180	1.27294327435304	-0.167850514814816	-0.290614069821704	-0.125547315092214	-0.322916027242709	0.188204537564334	0.535331112815676	-0.381214696785186	0.00418746939764605	0.532278931282794	0.947938022338428	-1.01942124351023	-0.661123829792147	0.540805786609787	0.220376025820296	0.477640865497678	-0.192425113305708	1.22446447936600	-0.851699979184573	-0.529805541663038	-0.684885770032262	-0.910822798663240	0.320180474572753	-0.326205025716296	0.451795342760127	-0.121308840493419	0.294427295543308	0.00277137358734963	-0.0440586757119539	0.358022333926966	-0.503003711866068	-0.230100010995145	-0.195538677783606	0.930914790544731	0.759331629691010	-0.352000580265994	-0.209887217208644	0.139806492325090	0.403708319086642
-0.582516240063004	0.291993548358994	-0.812814417403866	0.0926804109896677	-0.441195064122189	0.602851174789622	0.601697621145217	-1.08025033628749	-0.0327876761941793	0.693866412745362	-0.164481492415802	-0.587173197206104	0.308837776969449	-0.635316719540668	-0.627349326931314	-0.783521185985145	0.0384409980539061	0.483886969028358	0.380792586607044	0.506868960166811	0.242305739926066	0.175845251936860	-0.0329588218260579	-0.365285648441651	0.283087311057151	-0.357916401795178	-0.259943080317826	-0.801610208852910	0.511544283972415	0.0418935702849944	-0.245421449601708	-1.15134303975529	-0.239427994597536	-0.184676217113986	-0.616362229558516	-0.316238653017454	0.501474244917004	-0.515307979943210	-0.829737456768955	0.570908463997445	-0.349485226521900	-0.118328626029451	0.565154293245641	0.176793531569796	0.688911059063122	-0.0488679013014604	-0.603607089527495	0.384833038376947	-0.269238462652865	-0.269241575535292	-0.244449563310456	0.287398163802683	-0.729610642760101	0.130483951999198	0.281363895925447	0.377739736957785	0.503877356684872	-0.209074989093293	-0.630724373547338	0.626526886887014	-0.459601473579505	-0.749425510654392	-0.759571513254506	0.348924117410225	0.473398518059614	0.223797265700885	-0.356881822019277	-0.0822706919106675	-1.20204584491402	-0.233685618687766	-0.488014124929786	0.0847111146140100	0.591945896326444
-0.850516517703114	-0.119919417530272	0.950464391588661	-0.715125762626519	0.145520624275200	-1.35970495443187	-0.108066869619085	0.541618817588300	-0.147719615034856	-0.466445505132414	0.120887267029797	-0.385608390605393	1.12945350721298	0.370231075835052	0.275007871807356	-0.335680862142669	-0.853238991125475	0.510221010604883	-0.0669268701398840	0.201740566828551	0.167459838151329	0.588575221343393	0.0995192156540304	-0.0426607631356726	-1.07445992659747	-1.08183848811468	-0.699452518554280	-0.996927263654472	0.383574948102418	-0.821938118458424	1.17279190944346	0.718280528060050	-0.147393082714797	0.00585686218588384	1.48467453323918	0.711614344616204	0.585598346228831	1.09902890483961	-0.394798474137561	0.680766615798883	0.709527250316254	0.420991742078886	-0.502065455391122	-0.0947818360480640	0.306974462915036	0.421231629050149	0.644458983630835	0.555339126791812	-0.277968382307552	-0.139912282864046	-0.356341717886348	-0.105194630031379	0.441383276937420	-0.852544116247089	-0.567902037174155	0.688174293537211	-0.629031949484904	-0.948393063508302	-1.55238348503855	0.430302015285529	0.359297719177610	-0.448310631102780	0.474266847479981	-0.212976030783169	0.955360898710960	-0.512384109836444	0.212606553723081	-0.397904146565190	-0.538366470834463	0.205172682970004	0.126673965392000	0.802294670302258	-0.00839362195181939
-2.06273281342065	-1.11075867228660	2.52180474743852	1.04497875873202	-0.0429096939522793	-3.77951233843766	-2.15845040868227	2.83701660045597	1.63566909444780	-1.86011333323673	-0.597777393089359	-0.299410114127159	0.174431626787161	-0.398286952983149	-0.608203762129790	-1.55061135714211	-1.04163568317459	0.349074357421612	-0.0399005516786098	-1.69624863114775	-0.0592004438525948	-0.845380223016081	0.0196155532618404	-0.0855932352035729	0.113348407060078	-0.242336577205035	0.231073397943637	0.429117085332191	1.15264003412077	0.105234630945218	1.84293782593680	1.01306597451220	0.929201553688766	-0.00561912142369429	-3.54069658193073	-3.33664437547041	0.468628794604788	2.24742187225453	4.73716945089944	-5.97759993742916	-1.83905227052056	4.62291411099489	-0.368415850890401	0.536329342809427	-1.00637740451592	-0.222583638540942	0.0768890947460794	3.12035956112282	0.887602670671721	-2.25160855886296	-1.00057485149540	1.07353773522936	-0.547867577511465	-0.0797252620526586	1.61773718271000	-1.64783223457593	-0.572285810841126	-0.639932788306041	2.74225276046962	0.782019017315695	-0.797898757220841	2.28375659495353	0.00486601594549006	-0.526188716919530	0.332260721977245	-0.133840582250955	-0.529401083346030	0.333890485608939	0.398609268425366	0.125334281642641	0.272232162082128	0.320978795239539	-0.636779093195489
-1.72287252299017	-0.125620233806887	-0.880955861139552	-0.0457541359649827	0.645676794767214	0.397020216299671	1.02039831294374	-0.671135842281998	-1.14320453357980	-0.283557320741360	-0.141333153629178	-0.619272643203930	-0.459219199136133	-0.453839716998094	-0.520082499111994	-0.739446874222942	-0.507811840132818	-1.18406204735486	-0.905105069645973	0.407386990410361	-0.660779392325926	-0.771439976928972	-1.58389025301247	0.723349819784120	-1.31101560490680	-0.947378021536130	-0.616043217932393	0.472906685389412	0.787646044351653	-0.595507094434113	-0.649759383575927	0.570031485057694	4.66226488679028	-0.181677681239381	-1.18023059239633	0.0424770333449381	-0.0111232696157993	-1.83439276984027	-1.80262158406510	-1.44993723306498	-0.0206054977521231	-2.20742470256149	-0.542221535433610	-0.781589734672121	1.01765343643237	0.690108135509038	0.424924872171107	-2.17933789166318	-0.00987040496727716	0.732118582471126	0.565898471297754	-0.621553239485307	-0.119195904109800	-0.771764912015181	-0.108000211927557	-0.869921868239633	0.137119328122890	0.148029308074989	0.237950469602360	-0.394409099290101	-0.822343208979220	0.626855798907222	-0.679326928329312	-0.880689607869666	-0.00412326872242970	-0.827825663386460	0.0933086393942186	-0.537645348228580	-0.940519020087693	0.104533107168103	0.337163283351362	-0.219488838923261	0.123650915417990
-0.359566149084492	-0.101784545956156	1.70749650454714	0.145456702805782	-0.181681427865908	-0.693148112918066	0.0253996514711046	0.255840098325277	-0.194727062293749	-0.897529342463623	-0.125370989719802	-0.222044211324175	1.20215851912425	-0.176721973100263	-0.275775346699727	-1.68081224109625	-0.732014243518049	1.00244878080914	0.814570727727269	-0.0230873039348606	0.477773752137122	0.108283394289700	0.131057836691700	-0.911325965516946	0.195242944326591	-1.67558195247205	-0.400615518422627	-1.54951855873618	0.0564601622575108	-0.382582359783047	-0.662158616274970	0.173418047834786	-0.174469454588932	-0.882533708072551	0.198741139940738	0.161093378190300	-0.743183906128065	1.11379626972018	0.397586715622985	-0.313314338538466	0.328365738725406	0.466224403928709	-0.230599300815436	-0.282334918066173	-0.570181493016006	0.176743259753154	-0.661286072582284	-0.368183829942643	-0.182406525421399	0.582387151048135	-0.345093059252955	0.0173165854010165	0.485285362231107	0.483652377806839	0.462663004888395	0.00384943783836712	0.373327058591570	0.761270462458402	1.10246960100478	0.648450695598237	-0.548263339632834	1.07199980962903	-0.412567044502713	-0.852271914676027	0.488683064245193	0.141899383938999	-0.0288523271566517	-0.462089146863144	0.0823797641743557	-0.114104838136601	-0.311239014411692	-0.173516026513502	-0.427420694406992
0.942296187085374	0.662257533677428	-2.80044130205873	-1.12250180933099	0.988966549393133	4.06217837688909	1.18743690607485	-3.43935809402572	-1.85727474637168	1.18653909043819	0.208900598603937	0.602980843201373	1.11853239623570	0.377949305171459	0.0827810980376785	-0.549902307373812	-1.34961113305762	1.06217290655227	0.856961461067799	-1.24744225633582	0.813473493101427	-0.188143440231449	-1.65532543757463	-0.577681259466320	0.718581471198529	0.0496659849521716	0.473634257607403	-1.07205533948232	-0.330532274847294	-0.200842846804077	-2.32611230239462	1.94082186020589	0.434925500202453	0.721735751706329	4.00437407408124	2.93962941065430	-0.298438988417788	-2.06029311041763	-4.49624885410297	3.95252450494977	2.15380181457703	-4.89788829435146	0.101130312799097	-0.0184724338433550	0.0424259180431879	-0.0818376913586309	0.457349951774456	0.514910342739009	1.74600702775481	-2.96800376422300	-1.91677272519972	1.79087110885759	0.100038496225085	0.144533656949733	-0.643622452321742	1.25391975066615	0.724720639234225	1.00327892310590	-1.15720569630042	0.786782433592254	0.142798096873460	-1.06989247435947	-0.444572069054055	0.899357444983951	1.17824867557157	1.04778508579985	-0.173750902296408	-0.562583183775666	-0.967374647301147	0.429843752071314	0.620951904658556	-1.07231934159778	-0.465825362263650
-1.04358248285713	-0.168762139793674	0.786278437972934	0.551776710624246	-0.186274919657009	-0.701980200607639	-0.00520559715299320	0.383619514937817	-0.0100464775849558	0.225996475196638	0.463719684726445	0.339045348712186	-0.156204315898141	-0.303043206473365	-0.0873492653040634	-0.198200860524030	0.204836678438223	1.01431274175370	-0.222122076638713	0.0760364970765241	-0.576041505895446	-0.549881178974346	-1.14342512463442	1.35213566873373	-2.00323631857073	-0.336984626979938	-0.649553904261582	0.0434897982173473	-1.41019924003324	-0.683567361865450	0.848859139438077	-1.15598299657937	-0.296860916823522	0.589971293078732	0.764589290398565	-0.184753723670745	-0.415667963452970	0.834159535020336	2.10833228433741	-1.10274605530792	-0.151811182978785	1.85619495429819	0.271712802472742	0.390534170330290	-0.136763862421351	-0.343329821222195	0.435249926106272	-0.171244849502725	0.123913169963597	-0.587194101457512	-0.397412297370992	0.142661958769492	-0.194299234605671	-0.132118595904357	-0.557527323457375	-0.587174430948307	-0.679458462065861	0.437653110580936	1.18188402060339	0.477415194318733	-0.534671317345839	1.18006154326253	-0.224420291880891	0.0938829087737577	0.0608757275846145	-0.450545577083362	-0.804317470009226	-0.953552005525727	-1.64099476422768	0.226546732755643	-0.379036333556490	-1.61866927891366	0.705982511864985
-0.319350429483086	-0.862091979921142	-0.782215986838296	-0.228399859569165	0.363068654237436	-0.147394836876788	0.247992275787033	0.580452834775878	-0.335858408392662	0.570382730012803	-0.126551023513659	-0.827138290258368	-0.00605986244119835	-0.812524784403572	0.0708978177396959	-0.730356907821260	-0.167986039127268	-0.194320594416877	-0.227527215924990	-0.700516879974423	-0.450231632602879	-0.608682466439790	-0.0988836259844799	-0.456573194574159	0.242126600828291	-0.108262345516386	-0.795645255833784	-0.752874086996684	-0.775491574374074	-0.642264427843540	0.657423851945120	0.454204687643939	-0.854782666217697	-0.00460688871766060	0.125604775593320	-0.986028531093369	-0.0367333658258204	-0.330323708853175	0.337039598138035	-0.825889075140144	-0.298156653384812	-0.685155582621991	-0.672230102234074	0.393895211781021	0.318581114548976	-0.374536658047791	-0.224109978225618	-1.05059495809346	-0.213328351855982	0.509539054155928	-0.308437965402631	-0.264424653354016	0.402317870173215	-0.0659188501542164	-0.891722656205301	-0.218116764007108	0.456294483039397	0.0290517619170051	0.661202382197420	-0.637052904304933	-0.0948025498863463	-0.151099659904043	-0.102880057526566	0.249180249428503	0.427264907370749	0.146171887268980	0.600064347809406	-0.00544859923140678	-0.250619231383677	-0.00664902544328191	0.216185288424053	-1.06300172390860	0.290517253867738
-1.56756869815843	-0.325246770110974	-0.596580632171325	0.172293227974417	0.388249703718341	-0.385485054236044	-0.681481761463638	0.573305188869461	0.632247827685935	-0.610548112982195	0.371654414579273	-0.0768637798401376	0.877930636261488	-0.0186075825579354	0.0725083431260254	-0.466299823166199	-0.0189928136308050	-0.361963927375028	0.473869157323661	6.05505254867127e-05	0.557539396870588	0.106964746195937	-0.387289583046365	0.794067347234242	-0.373853994343425	0.0568209452361225	0.260123769704853	0.0623628298773594	-0.251712190041568	-0.405705918323548	0.203750959566946	-0.251795109019609	0.334976882462818	-0.816198465687225	-0.696703990759514	-0.179748033739899	0.147772878971999	-0.192353509379122	-1.38328486724833	-0.223693636968324	0.354135220989964	-0.816835905243248	-0.218015396581141	0.266657104045901	-0.311572729968021	-0.693638186792163	-0.640881780814398	0.0587355009493324	0.0562973949112633	0.576776763353354	0.124351211761106	-0.185546739642708	0.135054066959381	0.594194780081644	-0.333974976746668	0.189773710322652	0.500219782410893	0.314451414876136	-0.423771687994320	0.110164695551080	-0.616758767585522	-0.757375457818752	-0.0412197538167473	-0.597872269278335	0.377418115903787	-0.0167449018948339	-0.341249769865856	0.630046736436394	0.440443612801370	-0.598907713833671	0.698686479980570	-0.423283690977354	0.00469062641692538
-0.876510752386103	-0.361213213350101	0.0459458544806231	-0.162497291392043	-0.556012956092128	-0.831907200994579	-0.890199216135678	-0.0305808568179820	0.499826641539562	0.548230571295526	0.176554576137531	-0.113181542699143	-0.0678607690344657	0.592934392089607	0.665859556312809	-2.18190373393926	0.138454608726312	0.664229474544015	-0.389228896455053	-0.0697209203926548	0.253548582505995	-0.0373534517381983	0.435922039725581	0.563223841208885	-0.162797217831310	-0.690898508541234	-0.155511453537519	-0.189242957406422	0.613069893099510	0.417702598352105	-0.106961027409057	-0.0211410167447874	-1.13303546796061	0.238973934622520	0.112913247207188	0.206562990779561	-0.457882678309565	0.282704531829303	0.131293302169626	-0.623516040940420	0.249050602293630	-0.132882839589474	-0.143004768695866	-0.538445238967296	1.41944989927965	0.637817123311253	-0.542005643473048	0.584007533327890	-0.301541856293731	1.06149400875948	-0.618736945188233	0.242960619067720	0.439259709084989	-0.681975286291350	-0.205083039142886	-0.171449576402287	0.341338247667002	-0.333598839319897	0.480952117792841	-0.185585674785125	-0.672124068721520	-0.474848422968029	-0.317267445310216	0.460724929791169	0.845276288004536	-0.147186038775205	-0.00275314368821791	-0.0584811116010486	-0.192044585806447	0.657669649682117	-0.381370848833168	0.0395402429904506	-0.176063340691240
