3 52 100 20
-0.793281405903250	-0.629289865221864	0.109788197567310	-0.422117206946978	0.275632023857674	0.0333289624110292	-0.154858718948072	0.0422893808647672	-0.297070771125535	-0.501258979132618	0.589118531897856	-1.16282087381360	0.492284266073088	0.527954064874504	0.301148109503928	0.547823191181302	-0.0236325654651690	-0.139535100707146	0.535908059359271	-0.193485739137564	-0.833665744731486	-0.0910221486904119	-1.40044115839994	-1.70235162814497	-0.657592847132024	-0.0832527973723069	-0.163434258549121	0.136541100105192	-0.215861791568515	-1.56151735257991	-0.571502497953661	-0.603000477281053	0.290041063802397	-0.804913296263602	0.351548575903699	-0.636163605707392	-0.515302814278412	-0.0893787435660862	-0.00305216576000265	-0.304238854721947	-0.0676958005732324	-1.13614463081287	0.327025302143554	-0.910392424407977	0.730884515190833	0.234285196133182	-0.493902844561208	-0.756456223278582	-0.188759375182334	-0.208376607627926	-0.626023573887352	-0.817640878958140	-0.172514102399827
-1.41008035299301	-0.552109168481471	-0.704702819225572	-0.163114701412466	-0.527163881903204	-0.375228464550280	-0.542017297675314	-0.0847614204755313	0.132982840644090	-0.623243489573201	0.354751994812055	-1.00152983935277	-0.417451980734125	-0.900913128040875	-0.944875718131915	-0.901888686419146	-0.339537546535986	0.260407256064334	0.624938269777051	-0.258798957485884	0.575921347490699	-0.761506507408597	-0.0178761717101111	-0.639427857025173	0.233728467333055	-0.0797575170023142	0.0639715616919340	-0.888250591222418	-0.632497401435301	-0.0736117449438413	-1.84997277541456	0.252533665206158	-1.10495544236925	-0.431373994449620	0.506995573502820	-0.897877579902537	-0.282918026375507	0.0128145144375570	0.677389058069791	-0.544456744330005	0.264258737568163	0.487902420268037	-0.168285745556829	0.442818015233770	0.401348817534752	-0.963647078235582	-0.813731646608437	-1.27297600058455	-0.339121740741905	0.637280784408527	0.140763632775933	0.690278864707577	-0.939555469059042
-1.20152040928637	-0.118112210241665	-0.877955035548022	0.0774409315861707	-0.562355845342393	-0.442839729626824	0.450314542073553	-1.08559914450365	-0.0180654993053791	0.551475880898043	-0.218341372540413	-1.03833989157012	0.379091155168645	-0.739844911877807	-0.741958682465590	-0.944327023779915	-0.0296043111731083	0.479786168546324	0.349527585025279	0.473542728252785	0.201463632750997	0.147079474755489	-0.624274463256302	0.959848054874183	-0.397598955687172	-0.684111209003664	-1.49093173339447	-1.34974519440844	0.0579748950018473	1.29035498404692	-0.303872190124722	-2.20278598395971	-0.336240611866946	-0.410355474899111	-0.484446632079574	-0.734719854197001	0.462514239246338	-0.344885790096957	-0.138756847665775	0.378272986355295	-0.399655868199673	0.509471547457252	0.526454919565800	0.0942039663378149	0.726622450635623	-0.0775918644430590	-0.713138553976287	-0.362979457315907	-0.435277570694864	-0.237825141731505	-0.165500315343232	0.212668832611573	-0.878124139192606
-1.23380866887480	0.0791644926317660	0.0991311073306430	-1.01504055440825	0.185136693881867	0.0584040809189601	0.261976678239249	-0.233348830946166	-0.502529561352536	-0.105663479646772	0.0461213190770913	-0.796513911146489	0.599520380351447	-0.121097691298426	0.254363182711718	0.459518842124866	-0.575933487335521	-0.250192941205227	-0.399697582272451	0.636096697831243	0.0758657486199008	0.456291236801195	-1.07341787332354	-2.06803523748227	-1.18597212028834	-1.07231511975066	-0.0294056880932785	0.0828916720285029	0.0529698111372750	-1.79990781196741	0.462900520000134	-1.32004544487061	-0.693355925400179	-0.268732295370219	0.902619995435562	0.892124660988950	0.649403715020802	0.805388109857627	-1.20445113895867	1.06766623856560	0.750039102189447	-0.529170981696099	-0.478683637388614	-0.228616990806465	-0.787283699282701	0.396945306454980	0.673617853615332	0.156933686613692	-0.724710550999996	-0.606319770931490	-0.299485441139775	-0.440266213910207	0.546374387740255
1.40065004337385	0.0739988395413033	-2.00985958113403	0.451757787901518	0.744498040390385	2.22903732934964	-0.168049527281418	-0.809208012603446	0.439659198331030	0.191151463296454	-0.537260729419685	-0.0501524918363137	-0.509727279793057	0.0397276633204233	-0.285810029488350	-2.03962886676194	0.132170903404745	-0.653661655110446	-0.682790286701716	-0.405470165804850	0.0347213805732241	3.57838168009303	-2.87343142223989	-5.00497425349502	7.38229912034142	-5.20557475590225	-7.21180220151690	-2.18014656416542	-0.684252165827338	-3.82517082348570	2.10852010530155	-2.75643952883760	6.10161111247421	0.201028176440179	-1.47548110959263	-0.854091315997746	0.373939745853205	3.06691714222530	2.24288471053146	-1.00367569255017	-0.488861696216787	1.28781108422499	-0.0917942275647646	-0.168439288545663	3.67333825399599	1.35109456456014	-0.0773644911185627	-0.924535432862684	-1.29547826585552	3.08389859188478	0.969277357764365	-0.708736172557782	0.327731083633426
-1.36754721080635	0.295496829954227	-1.25836619747304	0.261323380785838	0.714284327096744	1.03474954837958	1.14003509088833	-0.539978490293551	-1.05079512479037	-0.205662227082688	-0.0938083409232071	-0.208986947193990	0.666752169821448	0.440939462045991	-0.507884378836728	-0.493858753666084	-1.13370658108868	0.335399456724872	-0.291138241573578	-0.253636944464164	-0.486538116815432	0.208825202306703	-0.371524206597217	4.23082028733742	-1.49425063668195	-1.27266216044325	0.994643059084117	-1.21244751138820	-0.708130157822501	-1.17029968088060	0.676228925362031	-1.10310265275654	-1.33492552862825	0.148511819723557	0.139912356897910	0.452700280895381	0.238038606268888	-0.363777906005367	0.945536325992936	-0.114926128488634	-0.103124968918012	0.0629570746140135	-0.691927891072887	0.000797321305814840	1.79441849088754	0.274431535825164	0.735322579474574	1.19073425458532	0.950710865343543	-0.310675676231790	-0.117336258004174	0.303064612051188	-0.296695168237499
-0.123324580320271	0.507550746423203	-0.345734341398180	-0.437344015485507	-0.0600947066362494	2.11331100586768	0.584343369522841	-1.35520793965745	-0.806992456866540	-0.379198387454953	-0.228692472811872	0.144015335441149	-0.857256468023667	-1.12084463864090	-0.264623976624019	-1.81940891285274	-0.296894295003113	-1.06409274223045	0.290299025030305	0.482318483822781	0.382963606201973	-1.59261354255328	-2.47157332842549	-0.0623517731885811	-2.27131308963433	-1.14972718055130	-1.65294996380346	2.01925065493685	1.51411483676088	-2.23160591693540	-3.64127078704239	0.777212871345955	3.00938287241048	-0.697187302290817	-0.401015426572622	0.203698346148553	-0.659675222674832	-1.37102110863919	-1.24434226297958	-0.409942690559631	0.174406449988154	-1.02211550714921	-0.122068677663748	-0.555137944575896	-1.74074801602158	0.691798712454356	-0.643856340029871	-3.41668227850314	-0.603801912382313	0.770856773011126	0.0549733824847854	-0.475443218023510	0.678665596695456
-2.59423097625051	-0.911797497057079	2.50378588172209	-0.484448845451076	0.262924106286826	-0.591970014596828	-0.690658855813853	0.269441128885709	-0.517553359048810	-0.773423698804128	0.328228350522539	-0.183139845913049	1.77307243916609	0.807838371428480	-0.383661185543789	-2.31832646717334	-1.92478307012203	1.31308377511393	0.663320622525158	-1.99653300493955	0.732034082332066	-3.84558434123538	0.377701997281165	-2.38313574828858	0.874382349917186	0.845536969112818	-2.99039115255964	-1.54515386389489	2.77929421043911	-3.90593175255275	-0.366632510427705	6.37269296047190	-0.683495595778166	0.0784740182584402	-0.349303557386163	-1.10697668544914	-0.149855422644196	-0.205012735065313	2.57028689836960	-2.50433851905804	0.177909589139258	1.65307002536088	-0.705616471061673	-0.213481606576992	-0.639549321124357	-0.295926263180584	0.205776385066259	2.96789527188341	0.991138741198755	-1.78487763184826	-1.27354866674994	0.741900238052174	-0.0221414289555740
-2.26696418896653	-0.0164451649819291	-0.0652162673883854	-0.0965955580983208	-0.204835815470419	2.72532814172859	0.725894897046862	-0.643302629982158	-0.536626869914658	1.03195616376235	0.321084537527937	-0.203892649151348	-1.42187309920219	-0.968563410765674	-0.237276740191451	-0.554735699530254	0.480102503753431	-0.311931815040388	-0.727010172035293	0.338743012536057	-0.779033856686578	-0.291223135331346	-1.98926394285968	-0.882424897315267	-1.32154928114913	-1.66700338287264	-1.21356943522198	2.15269007538988	-2.12842797383087	0.954579579610885	-0.901598789097840	0.298096335913190	-0.689833821261370	0.194417829453872	0.443532069944442	-0.0797676183443414	-0.539316106664173	-0.00353241795768304	0.626506368299587	-0.688035797015792	-0.0557379345262769	0.263462305371660	0.338671171285128	0.405095599734354	-2.06091431677543	-0.569757289200938	0.405347047877858	-1.27888673963266	-0.411428702315693	-1.34406318347013	-0.375686632527548	-0.305299497818055	-0.255350538780140
-0.691069109282315	-1.04310492649369	-0.845481667075663	-0.214497905090812	0.343722472481695	-0.914986535442413	0.132702981243408	0.684808219705066	-0.341516151735413	0.468056700164585	-0.164177460896891	-1.04268774846653	0.244198451982966	-0.838594056702567	0.0433091515960921	-1.02880961368359	-0.374748393014473	0.0900384469778123	-0.147409604800810	-0.943738044389701	-0.482735374611118	-0.349891572161096	0.278006681093534	-0.353988869933776	0.199507705983659	-0.431253882049441	-0.915724321971415	-1.59202452685791	-0.373798322819566	-0.760165641352932	-0.592895040573134	0.353654807965941	-0.733970721469220	-0.150539582037452	0.553231912384312	-1.26189596096357	0.0201601194204288	0.115896158993157	0.746659259557766	-0.548964886572192	-0.190441125314299	-0.415347307883560	-0.746173099151918	0.558584511080249	0.458865698563690	-0.481842370692498	-0.202420822645768	-0.700306916778702	-0.0944580559544011	0.412741937916399	-0.463268739132180	-0.155228032013134	0.357732152866616
-5.74114184243915	-0.605853460748202	3.59669951042057	0.0112609972306716	-0.0210047085209864	0.386870999089026	-0.758906381554299	2.17062320532240	0.739976990230238	-0.629230037507690	0.0531664993141422	-0.448468203750965	1.68541343602423	0.823350602369904	-0.344628514796746	-3.97359101914198	-2.42138099089075	0.994144725968533	1.20395705789167	-2.55680403587074	0.565267289224482	0.396486393818162	-0.153116270819020	-3.61894388526923	2.06310193849871	-0.413398399757505	-4.37232942811639	-1.67031013275819	-0.874635353334405	0.755718352354106	1.34962501296261	8.99927948480256	4.71446492166055	-0.675038114190163	-0.392456596880903	-1.20476643886710	-0.0927104223407216	0.411818543483894	0.629358502658005	-1.11441928615231	0.131333982669671	1.06809621144213	-0.385112858064432	0.444753445958143	-3.27137090121358	-1.40218387302185	-0.819758560617913	0.911610839412679	-0.0385316672296834	-1.76494265878720	-0.767668785967323	-0.147704706477754	-0.402161504241447
-1.53435764806893	-0.633329512565641	0.391221601692987	-0.252841041649045	-0.691516875912270	-0.985474091718084	-0.989399420726830	0.0281066452948041	0.485541576968782	0.556013981832173	0.140383534822675	-0.573822485346312	0.780179059576095	0.702467795915371	0.629733999165716	-1.40136921489101	0.157176058409184	1.20717122365442	-0.428206062237048	-0.121899964316767	0.234305971688535	-1.55668024478515	-0.0362040578374302	-0.0513398953857632	-0.495380923127799	-0.0212034966968241	-2.91192056561551	-0.670937146301838	0.0221497155000413	2.00389446019158	-1.04329372734125	-0.500344335990840	-0.640263399054900	-0.244940440054221	-0.333428714482438	-0.267928238626680	-0.452763534748661	-0.0747135838044906	0.213716498302687	-0.943302753624958	0.200751347465450	0.0226776500297416	-0.192482133639071	-0.347864107192981	-0.687833024601403	0.431605243170135	-0.534072993673760	1.22072477192626	-0.378650810935486	-0.125377927061923	-0.932792464409213	0.176235531021611	0.344779833560824
-0.442890906402474	0.205790409073188	-0.132817657063268	0.512203724026052	-0.266651892962524	-0.0410487984645161	-0.439807051260986	0.129097567323659	-0.484450930124675	0.276112179419217	-0.886882811761495	-0.561393041607257	0.347229424115387	-0.177239338692597	-0.332642520785033	-0.481275449242825	-0.237179516041012	-0.729480038319553	-0.424849333405767	-0.630834567281931	0.0995286403443943	-0.166801155294166	0.134376530984618	-0.560043532235793	0.382282240759169	-1.94413142160193	-0.413453651127952	-0.526504927874641	-0.976394997986308	0.376064423217623	-0.164818288952744	-0.601567106594814	-0.520059080462151	-0.964027605654208	0.377754949661962	-0.861692553767188	0.136997207976243	-0.00804382924576491	-0.109184861164601	-0.416540313407369	0.162450627930146	0.0590488138252843	0.687567365428585	0.445455223964559	-1.01393366631254	-0.308729850971435	-0.277736317674472	-0.945774334997934	0.0954343771078409	-0.579055687378420	0.216738237788060	-0.798131898992725	-0.616938505398640
-0.675544090550180	-1.01425525768414	0.0312763494408661	-0.947447949608730	0.0702764566262894	1.43516968904779	-0.368349780591156	0.138237226108354	-0.871810587784864	0.839075301784906	-0.596486218488947	-0.939256798775212	-0.997832591586245	-1.16390379263971	-0.359587072471422	2.54890637444295	0.929790084457355	-1.21793416015177	0.234058279890469	0.822382071526355	-0.0698483538110736	-0.782609154320657	2.02656245298656	-2.72556017611372	2.22314723694166	-0.996481060535708	-1.69126822695556	-1.13004147782574	-1.31832858216931	0.279031023834371	-2.25510262836255	-0.598553026922778	-0.342164690319656	0.360650790517728	-1.07151349164183	0.696381068659363	-0.633066516842056	-1.87174562507708	-1.20772867257324	-0.585477037367657	-0.657451453796474	-0.790789070320234	0.0199532919960333	-0.841143008205671	-0.813343260207549	0.0249625537024800	0.440102439568627	-0.400598070691188	0.380702147211879	-0.357119040824522	0.591701743840427	0.534695083105801	0.563301197512289
-1.51196824409083	-0.625102031111457	1.14281048141201	0.354195829263284	0.0854294119798203	-3.25709560858256	-1.67115500608599	0.475552682734449	-0.296064157148623	-1.07904378603396	0.00132384773127512	-0.827206671123336	3.89574315229357	1.90040788606774	0.103398293142888	-1.77787186104836	-1.53303421418545	3.41530049821431	0.434086606557487	-1.57521533638962	-0.653986880764443	-1.26238319439993	-1.38460228268081	-3.22178822276440	-1.55587750539469	2.66446846873238	2.28563359104577	-1.74705430805576	2.76689276488450	2.06346828796671	2.28256295255240	-1.35587747216474	-3.90903206287277	-0.324224155570777	0.112889294825314	-0.272313071698945	0.514851791403185	0.0557690563139859	0.283743139591176	0.525182626818479	-0.232770616881220	-0.660208441522552	0.701617525419433	0.192831034353159	-0.961939167870120	0.0980436170869938	-0.243041448862311	0.395541988495388	-0.284785076610494	-0.165859316525142	0.434267113193960	-0.378686373729707	0.572529314023698
-1.18052457750821	0.397018297878639	0.451011953282691	-0.403081304585214	0.0150314150539752	-1.31580774132385	0.398200837494785	-0.606558217129864	0.163259469657003	-0.170872678084093	-0.781158770732844	-0.625046782132223	0.113822158825762	-0.725526580246725	-0.0727122711893685	0.461534870106395	0.482862876082445	-0.308310640497746	-0.756884191588173	0.601200365091248	-0.504652392947991	-0.829120542461553	-0.158213346106102	-0.0210223921201082	-0.805829918052905	-0.950121782177946	0.0633144277545513	-0.344210090758704	-0.315917450857232	0.524125064452950	-1.17924919810370	-0.538544045104598	-0.592009311314289	0.302632514910654	0.0193597514401848	0.638111325603849	-0.578486215061106	-0.708092016690275	-0.448304247168948	0.480828375027242	0.272018230710402	-0.716945818867104	-0.276369325219801	-0.0970574951587248	0.101084776978927	0.213690492984043	-0.649319014892249	0.377813865070738	0.483816061804801	-0.425267144801222	0.173112477545600	-0.530473419683588	0.321504014937809
-1.39764896109479	0.411854865381952	-0.414493769501825	0.373016654617900	-0.164301579165221	-0.741338732248130	-0.623729385248815	-0.0250597160946722	0.315634382008288	-0.459063081415199	-0.515931496963210	-0.0640946422581420	-0.523389051788316	0.405465894788886	-0.475874042967012	-0.955362652416682	-0.328377492821066	-0.195292837866446	0.639188646456708	-0.529585056926045	0.691764492184390	1.13153264785520	-0.325834497997761	-0.764488658059597	-0.285312713643179	-1.02056995899774	0.422139318200051	-0.368658646047253	-0.270319215272019	-0.935407452193897	-0.561424683667002	-0.770526270773166	-1.20498892268610	-0.934247641135407	0.183701590859839	-0.339022327803597	0.107708780641180	-0.870298190874387	-0.634940990003031	-0.431509559322710	0.482565380160501	-0.00871286549556024	-0.471542165348861	-0.629202067253303	-0.372269377356096	-0.288108036685932	-0.670910217623654	-0.650188878508733	-0.392683410598648	0.841063625881514	0.172467392887644	0.0744192387235415	-0.258551772159976
-1.48460000243680	0.166314874711654	-0.658739683542095	-0.548297330791114	-0.251343841950352	-0.00462186593381891	-0.849302837664332	-0.959703516015238	0.344870946096339	-0.806761459407726	-0.423846951618835	-0.111338776124824	-0.0957679825637445	-0.174272107581311	-0.0689172791748894	-0.377491138614163	0.234604070658104	0.483307523595986	-0.620139545737689	-0.576624797788262	0.445818502385698	-1.08745077582312	-1.04678203515110	-0.614421230955267	-0.0288177971369379	0.454968323362467	-0.876020910192575	-0.399514526290929	0.102781514613280	0.201065874576643	-0.902634899457742	-0.0293799159865145	-0.876885549328033	-0.475294324966438	-0.563616567686446	0.275838289602917	0.106132809384807	-0.341662699779322	-0.795803299093254	0.507505305562509	-0.683368353002259	-0.312643387589115	0.688707663438984	-0.101157090098143	-0.485978603058880	-0.307129521344173	0.232550438412160	0.367646578592357	0.134070048734694	-0.824586405348406	0.0393544986488968	-0.382864807697304	-0.890267595174759
-2.16134296443867	-1.57964942076297	2.31629422520732	0.668886365278509	-0.918510019348487	-0.571321624182415	-0.0711314983481766	2.74052770978330	1.12585751047523	-0.788465352814327	0.627567742639378	-1.01529652007930	-1.32168171149750	-1.17565193639587	0.327838201639835	6.41498478734745	1.71749477058771	-0.621838553383136	-0.959800836998390	1.86666674898579	-1.15256962987934	-4.12934567479045	-5.67911213965148	1.90341576128511	-0.609831277221434	0.206629759072794	-8.89170516910360	2.69868360871875	-1.13957647394409	0.734186430748563	-0.907706993827917	-7.13732141878628	5.38422874055540	-0.484881783613867	-2.71076169630683	-1.23196854002477	-0.0649825883393308	0.491744277971303	-1.93265742788242	-1.57826543950424	-0.792107872080026	-1.49225853180980	0.0927060239434413	0.242315864848735	-0.613014528844407	-0.770581420191070	0.512909316605805	7.05587584230924	0.265290861612652	-1.34445027836332	-0.593363855768451	1.81667701720614	0.269820300954043
-0.923051807264824	-0.262533552514695	-0.785044515632231	-0.811092971560984	-0.138405465770506	0.208144809810977	-0.100980127243654	-0.604845797158074	-0.418314801353816	-0.671120776078701	-0.329773026458673	-0.713396047992679	-0.250882248563983	-0.756161535469396	0.649521464115682	0.0620350152632212	0.328203066961839	-0.305013943573691	-0.0901888654399216	0.275192608746656	-0.0677233718010451	-0.740729797683521	-0.730859831614061	-1.65593272003256	-0.541722321194494	0.569897756635317	-0.468290356628912	-0.551710690762989	0.276463014934752	-1.35991767926046	-1.72948772602312	-0.184097265791188	0.0126676353415722	-0.530368575962112	-0.356946859406953	-0.299902178422179	0.116769348381121	1.31135251669579	1.54168827937436	-0.730549326287576	-0.886765888896672	0.991787883264157	0.310218319803369	0.436573186590523	0.580877341608732	-0.261720686942248	-0.627625623735344	-0.765501089352574	-0.385903390811877	-0.155426855476780	0.729572503544168	-0.123283905800170	-0.633935893320796
